id	nama	kota	latitude	longitude	alamat	tipe_charger_1	power_1_kw	tipe_charger_2	power_2_kw	tipe_charger_3	power_3_kw	tipe_charger_4	power_4_kw	tipe_charger_5	power_5_kw	tipe_charger_6	power_6_kw	tipe_charger_7	power_7_kw	created_at
	SPKLU PLN RSUD Sangkulirang 	Banua Baru 	0.986952449	117.9756595	Banua Baru, East Kutai Regency, East Kalimantan	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Purwokerto Kota	Banyumas	-7.4320898	109.2580048	SPKLU ULP Purwokerto Kota	Type 2 (Tethered Connector) 	22	CCS (Type 2)	50											
	Rest Area KM 379A Batang	Batang	-6.9578905	110.0146189	Rest Area KM 379A Batang, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200	CCS (Type 2)	100	CCS (Type 2)	50	CCS (Type 2)	100	Type 2 (Tethered Connector) 				
	Hyundai Cibubur	Bekasi	-6.3796898	106.9230127	Jl. Alternatif Cibubur No.25, RT.002/RW.008, Jatisampurna, Kec. Jatisampurna	Type 2 (Tethered Connector) 	7													
	Hyundai Cikarang	Bekasi	-6.2907614	107.1509557	Jl. Industri Cikarang No.80, Pasirgombong, Kec. Cikarang Utara	Type 2 (Tethered Connector) 	7													
	Hyundai Narogong	Bekasi	-6.2915674	106.9846553	Jl. Raya Narogong No.33, RT.010/RW.002, Bojong Rawalumbu, Kec. Rawalumbu	Type 2 (Tethered Connector) 	7													
	Hyundai Pondok Gede	Bekasi	-6.2836634	106.9279781	Jl. Raya Jati Makmur, RT.001/RW.008, Jatimakmur, Kec. Pd. Gede	Type 2 (Tethered Connector) 	7													
	Hyundai Summarecon Bekasi	Bekasi	-6.22584	107.0034372	Jl. Bulevar Timur, Blok VA No. 9 - 10, RT.003/RW.002, Marga Mulya, Kec. Bekasi Utara	Type 2 (Tethered Connector) 	7													
	Rest Area 6B Cikampek	Bekasi	-6.2588297	106.9283015	Rest Area KM 6B Tol Cikampek, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	SPKLU ULP Bantar Gebang	Bekasi	-6.2672	107.01677	SPKLU ULP Bantar Gebang	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Bekasi Kota	Bekasi	-6.2391114	106.9934866	Jl. Ahmad Yani No.14, RT.004/RW.005, Marga Jaya, Kec. Bekasi Sel.	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Cibitung	Bekasi	-6.2667863	107.1307335	Jl. Raya Fatahillah No.6, Kalijaya, Kec. Cikarang Bar.	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Cikarang Kota	Bekasi	-6.3289369	107.1266884	SPKLU ULP Cikarang Kota	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Lemahabang	Bekasi	-6.2834627	107.1683438	Jl. Ki Hajar Dewantara, Simpangan, Kec. Cikarang Utara	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Medan Satria	Bekasi	-6.1982006	106.9746357	Jl. Sultan Agung No.353, RT.003/RW.006, Kali Baru, Kecamatan Medan Satria	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Mustika Jaya	Bekasi	-6.3202761	107.0335135	Jl. Let. Jend. Suprapto, Cimuning, RT.003/RW.004, Cimuning, Kec. Mustika Jaya	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Tambun	Bekasi	-6.2469305	107.0628338	Komplek Ruko De' Green, Jl. Raya Mangun Jaya No.1, Mangunjaya, Tambun Selatan	Type 2 (Tethered Connector) 	22													
	SPKLU UP3 Bekasi	Bekasi	-6.2527944	107.0104358	SPKLU UP3 Bekasi 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	30	CHAdeMO	30									
	SPKLU UP3 Cikarang	Bekasi	-6.3654911	107.1797088	Sukamahi, Central Cikarang	Type 2 (Tethered Connector) 	22													
	SPKLU UP3 Belitung	Belitung	-2.7424213	107.6617185	Jl. A. Yani No.111, Perawas, Kec. Tj. Pandan	Type 2 (Tethered Connector) 	22	CCS (Type 2)	50	CHAdeMO	50									
	SPKLU Kantor PLN ULP Belopa 	Belopa 	-3.3840329	120.3697345	Tanamanai, Belopa, Luwu Regency, South Sulawesi 91994	Type 2 (Tethered Connector) 	22													
	SPKLU Rayon Teluk Segara	Bengkulu	-3.791164539	102.2500358	Jl. Prof. Dr. Hazairin No.8, Ps. Baru, Kec. Tlk. Segara, Kota Bengkulu, Bengkulu 28114	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	SPKLU PLN ULP BRASTAGI	Berastagi	3.18836	98.50805	Jalan Udara No 7	CCS (Type 2)	30	CHAdeMO	30											
	SPKLU EVC SM Tower 	Berau 	2.143849	117.497872	Gayam, Berau Regency, East Kalimantan	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP BIAK KOTA	Biak	-1.172733	136.090716	Karang Mulia, Samofa, Biak Numfor Regency, Papua 98111	Type 2 (Tethered Connector) 	7													
	SPKLU PLN UP3 BIAK	Biak	-1.188414	136.092694	Jl. Yos Sudarso, Mandala, Kec. Biak Kota, Kabupaten Biak Numfor, Papua 98118	Type 2 (Tethered Connector) 	7													
	SPKLU PLN ULP BIMA KOTA	Bima	-8.45897	118.741624	Jl. Soekarno Hatta, RT.01/RW.01, Monggonao, Kec. Mpunda, Kab. Bima, Nusa Tenggara Bar. 84111, Indonesia	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP SAPE	Bima	-8.5700198	118.9819167	Jl. Lintas Kaleo, Naru Bar., Kec. Sape, Kabupaten Bima, Nusa Tenggara Bar. 84182	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP WOHA	Bima	-8.560073	118.697058	Bar., Rabakodo, Kec. Woha, Kabupaten Bima, Nusa Tenggara Bar. 84173	Type 2 (Tethered Connector) 	22													
	SPKLU PLN UP3 BINJAI	Binjai	3.614592675	98.49576248	Jl. Tengku Amir Hamzah No.37, Pahlawan, Kec. Binjai Utara, Kota Binjai, Sumatera Utara 20748	CCS (Type 2)	30	CHAdeMO	30	Type 2 (Tethered Connector) 	22									
	SPKLU PLN ULP BIREUEN	Bireuen	5.20422	96.71819	Jalan Raya Medan Banda Aceh	CCS (Type 2)	25	CHAdeMO	25	Type 2 (Tethered Connector) 	22									
	Balai Kota Bogor	Bogor	-6.5952177	106.7936935	Jl. Ir. H. Juanda No.10, RT.01/RW.01, Paledang, Kecamatan Bogor Tengah	Type 2 (Tethered Connector) 	22													
	Hyundai Sholeh Iskandar	Bogor	-6.5414305	106.7715143	Jl. Sholeh Iskandar No.Km. 8, Cibadak, Kec. Tanah Sereal	Type 2 (Tethered Connector) 	7													
	Hyundai Tajur	Bogor	-6.6299036	106.8246368	Jl. Raya Tajur No.91, RT.05/RW.04, Genteng, Kec. Bogor Timur	Type 2 (Tethered Connector) 	7													
	Rest Area KM 21B Jagorawi	Bogor	-6.4346495	106.8935908	Rest Area KM 21B Tol Jagorawi, 	CHAdeMO	50	CCS (Type 1)	50	CCS (Type 2)	50									
	Rest Area KM 38 B Jagorawi	Bogor	-6.576013668	106.8380773	Rest Area KM 38 B Jagorawi	CCS (Type 2)	120	Type 2 (Tethered Connector) 	22											
	SPKLU ULP Bogor Barat	Bogor	-6.5159599	106.756784	Kemang, Kec. Kemang	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Bogor Kota	Bogor	-6.5959222	106.7895474	Jl. Kapten Muslihat No.2	Type 2 (Tethered Connector) 	22	CCS (Type 2)	100											
	SPKLU ULP Bojonggede	Bogor	-6.4773943	106.8037478	Jl. Raya Bojong Gede No.65, Bojong Baru, Kecamatan Bojonggede	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Cibinong	Bogor	-6.4761708	106.8637099	Jl. Raya Mayor Oking Jaya Atmaja No.KM.2, Ciriung, Kec. Cibinong	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Cipayung	Bogor	-6.6507646	106.8958328	Jl. Raya Puncak - Cianjur, Cipayung Datar, Kec. Megamendung	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Citereup	Bogor	-6.4590345	106.8967956	Jalan Raya Cagak, Gn. Putri, Kec. Gn. Putri	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Jasinga	Bogor	-6.5202418	106.4984819	Jl. Raya Cigudeg No.24, Bunar, Kec. Cigudeg	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Jonggol	Bogor	-6.462196	107.059234	Jalan Letkol Murlin No 123, Kampung Menan Desa Jonggol, Sukamaju, Kec. Jonggol	Type 2 (Tethered Connector) 	7													
	SPKLU ULP Leuwiliang	Bogor	-6.5643502	106.6780479	Jalan Raya No.KM 17, Girimulya, Kec. Cibungbulang	Type 2 (Tethered Connector) 	22													
	SPKLU UP3 Bogor	Bogor	-6.5720981	106.8085552	PLN UP3 Bogor, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200	Type 2 (Tethered Connector) 	22									
	SPKLU UP3 Gunung Putri	Bogor	-6.4590781	106.8968094	Jl. Raya Cileungsi - Jonggol No.KM, RW.1, Cileungsi Kidul, Kec. Cileungsi	Type 2 (Tethered Connector) 	22													
	SPKLU Voltron	Bogor	-6.601420598	106.807129	Jl. Raya Pajajaran No.40, Tugu Kujang, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16127	CCS	100	Type 2 (Tethered Connector) 	22											
	SPKLU PLN Kelurahan GN Elai	Bontang 	0.132604	117.475173	Satimpo, Bontang City, East Kalimantan	CHAdeMO	25													
	Rest Area KM 487A Semarang Solo	Boyolali	-7.52305869	110.6671029	Rest Area KM 487A 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	Rest Area KM 260 B Brebes	Brebes	-6.906415955	108.9831963	Cipugur, Banjaratma, Kec. Bulakamba, Kabupaten Brebes, Jawa Tengah 52253	CCS (Type 2)	120	CHAdeMO	120	Type 2 (Tethered Connector) 	22									
	SPKLU PLN UP3 MUARA BUNGO	Bungo	-1.486358972	102.1183368	Bungo Timur, Muaro Bungo, Bungo Regency, Jambi 37211	CCS (Type 2)	30	Type 2 (Tethered Connector) 	7											
	SPKLU PLN ULP Buntok 	Buntok 	-1.7168802	114.8484771	Buntok Kota, South Dusun, South Barito Regency, Central Kalimantan 73713	Type 2 (Tethered Connector) 	22													
	Hyundai Cianjur	Cianjur	-6.8097688	107.1505283	Jl. Raya Bandung No.115, Bojong	Type 2 (Tethered Connector) 	7													
	Kantor Pemda Cianjur	Cianjur	-6.8228902	107.1386342	Pamoyanan, Kec. Cianjur, Kabupaten Cianjur, Jawa Barat 43211	Type 2 (Tethered Connector) 	22													
	SPKLU PLN UP3 CIANJUR	Cianjur	-6.813676882	107.1368941	Kp.padarincang sukaharja, Palasari, Kec. Cipanas, Cianjur Regency, West Java 43253	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	SPKLU ULP Cimacan	Cianjur	-6.7138313	107.0226648	Jl. Loji, Cimacan, Kec. Cipanas, Kabupaten Cianjur, Jawa Barat 43253	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Cipanas	Cianjur	-6.7347405	107.0416802	Jl. Raya Cipanas No.29, Cipanas, Kec. Cipanas	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Ciranjang	Cianjur	-6.8135872	107.2516485	Jl. Raya Bandung No.123, Ciranjang, Kec. Ciranjang	Type 2 (Tethered Connector) 	22													
	SPKLU UP3 Cianjur	Cianjur	-6.8136952	107.1371128	Jl. Dr. Muwardi No.165, Bojongherang	Type 2 (Tethered Connector) 	22													
	SPKLU PLN UP3 CILACAP	Cilacap	-7.722942308	109.0115301	Jl. Brigjend. Katamso No.52, Cilacap, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53223	CCS (Type 2)	25	Type 2 (Tethered Connector) 	22	CHAdeMO	25									
	Hyundai Cilegon	Cilegon	-6.0345587	106.0839142	Jl. Raya Serang No.2, Kedaleman, Kec. Cibeber	Type 2 (Tethered Connector) 	7													
	Pelabuhan Merak 	Cilegon	-5.935755	106.0000987	Pelabuhan Merak, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	60	CHAdeMO	60									
	SPKLU Rest Area KM 125 B Padalarang	Cimahi	-6.885795778	107.5202593	Cibeber, Cimahi Selatan, Cimahi City, West Java	CCS (Type 2)	120													
	SPKLU ULP Cimahi Selatan	Cimahi	-6.8986161	107.5541454	Jl. Mahar Martanegara, Cigugur Tengah, Kec. Cimahi Tengah	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Prima Cibabat	Cimahi	-6.8757615	107.5448608	Jalan Jend. Amir Mahmud No.511, Karangmekar, Cimahi Tengah, Padasuka, Kec. Cimahi Tengah	Type 2 (Tethered Connector) 	22													
	SPKLU UP3 Cimahi	Cimahi	-6.8708585	107.5364378	Jl. Jend. H. Amir Machmud No.675, Padasuka, Kec. Cimahi Tengah	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP CIPAYUNG	Cipayung	-6.650781987	106.8958595	Jl. Raya Puncak - Cianjur, Cipayung Datar, Kec. Megamendung, Kabupaten Bogor, Jawa Barat 16770	CCS (Type 2)	120	Type 2 (Tethered Connector) 	22											
	PT. PLN (Persero) UP3 Cirebon	Cirebon	-6.710961095	108.5403249	PT. PLN UP3 Cirebon 	CCS (Type 2)	120	Type 2 (Tethered Connector) 	22											
	Rest Area KM 207A Palikanci	Cirebon	-6.7755907	108.5629485	Rest Area KM 207A Tol Palikanci, 	CCS (Type 2)	50	CHAdeMO	50	CCS (Type 2)	50	CCS (Type 2)	50	CCS (Type 2)	50	Type 2 (Tethered Connector) 	22			
	Rest Area KM 208B Palikanci	Cirebon	-6.7787407	108.5670858	Rest Area KM 208B Tol Palikanci, 	CCS (Type 2)	50	CCS (Type 2)	50	CHAdeMO	50	CCS (Type 2)	25							
	Rest Area KM 228A Kanci Pejagan	Cirebon	-6.8813312	108.7033791	Rest Area KM 228A Tol Kanci - Pejagan, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200											
	Rest Area KM 229B Kanci Pejagan	Cirebon	-6.8847187	108.7070833	Rest Area KM 229B Tol Kanci - Pejagan, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200											
	SPKLU PLN UP3 LUBUK PAKAM	Deli Serdang	3.546843665	98.86522852	Kw. Pemerintahan Deli Serdang, Jl. Medan - Tebing Tinggi, Perbarakan, Kec. Pagar Merbau, Kabupaten Deli Serdang, Sumatera Utara 20551	CCS (Type 2)	25	Type 2 (Tethered Connector) 	22											
	Dunkin Teuku Umar Dauh 	Denpasar	-8.681471571	115.1990721	Dunkin Teuku Umar Dauh  Jalan Teuku Umar no.161-259 	Type 2 (Tethered Connector) 	22													
	SPKLU Semawang Sanur	Denpasar	-8.70500588	115.2496179	SPKLU Semawang Sanur  Jl. Danau Poso no.27, Sanur 	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	SPKLU Tohpati Denpasar	Denpasar	-8.635862306	115.2563189	SPKLU Tohpati Denpasar  Jalan Merak No.10, Kesiman Kertalangu	CCS (Type 2)	30	CHAdeMO	30	CCS (Type 2)	200									
	Hyundai Cimanggis	Depok	-6.3587289	106.859641	Jl. Raya Bogor No.18, Mekarsari, Kec. Cimanggis	Type 2 (Tethered Connector) 	7													
	Hyundai Margonda	Depok	-6.3808456	106.830795	Jl. Margonda Raya No.234-228, Kemiri Muka, Kecamatan Beji	Type 2 (Tethered Connector) 	7													
	SPKLU UIP JBB	Depok	-6.3437657	106.7884115	PLN UIP JBB, 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	SPKLU ULP Cimanggis	Depok	-6.3757305	106.8635032	Jl. Raya Bogor No.18, RT.7/RW.5, Cisalak Ps., Kec. Cimanggis	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Depok Kota	Depok	-6.3958509	106.836791	Jl. Sentosa Raya No.4, RT.11/RW.7, Mekar Jaya, Kec. Sukmajaya	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Sawangan	Depok	-6.4122073	106.734798	Jl. Jkt - Bogor, Duren Mekar, Kec. Bojongsari	Type 2 (Tethered Connector) 	22													
	SPKLU UP3 Depok	Depok	-6.4183088	106.8266985	Grand Depok City, Jl. Kota Kembang Raya Jl. Boulevard Grand Depok City No.1, Kotakembang, Tirtajaya, Kec. Sukmajaya	Type 2 (Tethered Connector) 	22													
	SPKLU PLN UP3 DUMAI	Dumai	1.66978	101.44739	JL Jend Sudirman No 185b	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	SPKLU PLN ULP ENDE	Ende 	-8.8451142	121.6626432	Kel. Mautapaga, Ende Regency, East Nusa Tenggara	Type 2 (Tethered Connector) 	7													
	Jalan Kiansantang	Garut	-7.217104545	107.9016429	Jalan Kiansantang	Type 2 (Tethered Connector) 	22													
	Pemdopo garut	Garut	-7.217016384	107.9016308	Jalan Kiansantang	Type 2 (Tethered Connector) 	22													
	SPKLU KP MALANGBONG	Garut	-7.060873585	108.0857948	Jl. Raya Bandrek-Malangbong, Sakawayana, Kec. Malangbong, Kabupaten Garut, Jawa Barat 44188	CCS (Type 2)	100	Type 2 (Tethered Connector) 	22											
	SPKLU PLN ULP GARUT KOTA	Garut	-7.194802422	107.8863304	Jl. Otista No.140A, Sukagalih, Kec. Tarogong Kidul, Kabupaten Garut, Jawa Barat 44151	CCS (Type 2)	50	Type 2 (Tethered Connector) 	22											
	SPKLU PLN ULP PAMEUNGPEUK	Garut	-7.646511023	107.7085672	Jl. Cilauteureun, Mancagahar, Kec. Pameungpeuk, Kabupaten Garut, Jawa Barat 44175	Type 2 (Tethered Connector) 	22													
	SPKLU ULP Limbangan	Garut	-7.0345331	107.9853104	SPKLU ULP Limbangan, Garut	Type 2 (Tethered Connector) 	22	CCS (Type 2)	60											
	Rest Area KM 753 B Surabaya Gempol	Gempol	-7.417815848	112.6937081	Surabaya Gempol	CCS (Type 2)	47	Type 2 (Tethered Connector) 	22											
	SPKLU PLN UP 3 Gorontalo	Gorontalo 	0.575364	123.047793	Jl. Prof. DR. Jhon Aryo Katili, Paguyaman, Kec. Kota Tengah, Kota Gorontalo, Gorontalo 96128	CHAdeMO	60													
	SPKLU ULP Limboto	Gorontalo 	0.552943	123.060665	Wumialo, Gorontalo Regency, Gorontalo	CHAdeMO	25													
	Wuling Kumala Gorontalo	Gorontalo 	0.536442	123.060655	Jl. Nani Wartabone, Ipilo, Kec. Kota Tim., Kota Gorontalo, Gorontalo 96134	Type 2 (Tethered Connector) 	7													
	Rest Area TRAVOY KM 725A	Gresik	-7.378487	112.54568	Rest Area KM 725A 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22	CCS (Type 2)	100	CCS (Type 2)	100					
	SPKLU WINI	Humusu	-9.1855	124.4883315	 Humusu C, North Central Timor Regency, East Nusa Tenggara	Type 2 (Tethered Connector) 	7													
	SPKLU PLN UP3 Renggat	Indragiri Hulu	-0.39185594	102.4368597	Jl. Batu Canai, Sungai Dawu, Kec. Rengat Bar., Kabupaten Indragiri Hulu, Riau 29351	CCS (Type 2)	200													
	Rest Area KM 130A Cipali	Indramayu	-6.5756634	107.9600189	Rest Area KM 130A 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200	CCS (Type 2)	50	CHAdeMO	50	CCS (Type 2)	25					
	Ciputra Int. Puri Amsterdam Apartment	Jakarta Barat	-6.173003717	106.7309485	Kawasan Ciputra International	Type 2 (Tethered Connector) 	22													
	Ciputra Int. Tokopedia Care Offices	Jakarta Barat	-6.172920755	106.7303181	Jl. Lkr Luar Barat No.101	Type 2 (Tethered Connector) 	22													
	Hyundai Joglo	Jakarta Barat	-6.220748	106.7374952	Jl. H. Muchtar Raya No.28A, Joglo, Kec. Kembangan	Type 2 (Tethered Connector) 	7													
	Hyundai Kebon Jeruk	Jakarta Barat	-6.1740897	106.7652941	Jl. Panjang No.5, RT 10 RW 5, Kedoya Utara, Kec. Kb. Jeruk	Type 2 (Tethered Connector) 	7													
	Hyundai Lippo Mall Puri	Jakarta Barat	-6.1877124	106.7386449	Jl. Puri Indah Raya Puri Indah CBD, RT.3/RW.2, Kembangan Sel., Kec. Kembangan	Type 2 (Tethered Connector) 	7													
	KFC Jalan Panjang	Jakarta Barat	-6.2011736	106.7695513	Jl. Panjang Arteri Klp. Dua Raya, RW.2, Kb. Jeruk, Kec. Kb. Jeruk	Type 2 (Tethered Connector) 	22													
	Asuransi Ramayana Claim Center	Jakarta Pusat	-6.1692436	106.8189305	Asuransi Ramayana Claim Center 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	BTN Tower	Jakarta Pusat	-6.1672156	106.8199182	BTN Tower	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	Brilian Center	Jakarta Pusat	-6.2164352	106.8141387	Brilian Center	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	Graha BNI	Jakarta Pusat	-6.2034327	106.8212754	Jl. Jenderal Sudirman No.1, RT.10/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10220	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	Hyundai Pramuka	Jakarta Pusat	-6.1920178	106.8667942	Jl. Pramuka No.137, RT.14/RW.5, Rawasari, Kec. Cemp. Putih	Type 2 (Tethered Connector) 	7													
	Hyundai Sawah Besar	Jakarta Pusat	-6.1601217	106.8228545	Jl. Sukarjo Wiryopranoto No.49, RT.4/RW.1, Maphar, Kec. Taman Sari	Type 2 (Tethered Connector) 	7													
	Kantor Kementrian BUMN	Jakarta Pusat	-6.1815606	106.8255342	Jl. Medan Merdeka Sel. No.13, RT.11/RW.2, Gambir, Kecamatan Gambir	Type 2 (Tethered Connector) 	22	CCS (Type 2)	50	CHAdeMO	50									
	Menara BNI	Jakarta Pusat	-6.2037346	106.803036	Menara BNI	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	Pool Damri Kemayoran	Jakarta Pusat	-6.1596592	106.8485294	Pool Damri Kemayoran	CCS (Type 2)	180													
	SPKLU UID Jakarta Raya	Jakarta Pusat	-6.1803576	106.8332266	PLN UID Jakarta Raya	Type 2 (Tethered Connector) 	22	CCS (Type 2)	87.5	CHAdeMO	62.5									
	SPKLU UP3 Cempaka Putih	Jakarta Pusat	-6.1813881	106.8753306	PLN UP3 Cempaka Putih	Type 2 (Tethered Connector) 	22	CCS (Type 2)	60	CHAdeMO	60									
	Aeon Mall Tanjung Barat	Jakarta Selatan	-6.3056357	106.840534	Aeon Mall Tanjung Barat 	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	Hyundai Cilandak	Jakarta Selatan	-6.3081439	106.7810072	Jl. Karang Tengah Raya No.11D, RT.13/RW.4, Lb. Bulus, Kec. Cilandak	Type 2 (Tethered Connector) 	7													
	Hyundai Fatmawati	Jakarta Selatan	-6.2838682	106.7957317	Jl. RS. Fatmawati Raya No.29, RW.10, Cilandak Bar., Kec. Cilandak	Type 2 (Tethered Connector) 	7													
	Hyundai Lippo Plaza Kramat Jati	Jakarta Selatan	-6.271002	106.8680931	Lippo Plaza Kramat Jati (Lt. Ground Floor 58A,60, Jl. Raya Bogor No.Km.19, Kramat Jati	Type 2 (Tethered Connector) 	7													
	Hyundai Mampang	Jakarta Selatan	-6.2642398	106.8307592	Jl. Buncit Raya No.203, Jak sel, Kec. Mampang Prpt	Type 2 (Tethered Connector) 	7													
	Hyundai Pancoran	Jakarta Selatan	-6.24568	106.843288	Jl. Raya Pasar Minggu No.7, Pancoran, Kec. Pancoran	Type 2 (Tethered Connector) 	7													
	Hyundai Simprug	Jakarta Selatan	-6.2321374	106.7880386	Jl. Teuku Nyak Arief No.14, RW.2, Grogol Utara, Kec. Kby. Lama	Type 2 (Tethered Connector) 	7													
	Kantor Dinas Ketenagalistrikan ESDM	Jakarta Selatan	-6.2260424	106.8334783	Kantor Dinas Ketenagalistrikan ESDM 	Type 2 (Tethered Connector) 	22	CCS (Type 2)	30	CHAdeMO	30									
	Kantor Pos Fatmawati	Jakarta Selatan	-6.2945288	106.7947741	Kantor Pos Fatmawati, 	CCS (Type 2)	25	CHAdeMO	25	Type 2 (Tethered Connector) 	7									
	L'Avenue Apartment	Jakarta Selatan	-6.2483075	106.8430738	L'Avenue Apartment	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	Plaza Mandiri	Jakarta Selatan	-6.224947	106.8145192	Plaza Mandiri	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25	CHAdeMO	25									
	SPKLU 	Jakarta Selatan	-6.2406211	106.8033483	PLN Pusat	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22	CCS (Type 2)	200	CCS (Type 2)	180					
	SPKLU Puslitbang	Jakarta Selatan	-6.2549923	106.8332787	SPKLU Puslitbang	CCS (Type 2)	50	CHAdeMO	50	Type 2 (Tethered Connector) 	22									
	SPKLU UP3 Bulungan	Jakarta Selatan	-6.2395213	106.7980413	PLN UP3 Bulungan 	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22	CHAdeMO	24	CCS (Type 2)	24					
	SPKLU UP3 Lenteng Agung	Jakarta Selatan	-6.254105	106.83567	Jl. Lenteng Agung Raya No.5, RT.5/RW.2, Lenteng Agung, Kec. Jagakarsa	Type 2 (Tethered Connector) 	7													
	Shell Antasari	Jakarta Selatan	-6.256409399	106.8083342	Jl. Pangeran Antasari No.14, RW.1, Cipete Utara, Kec. Kby. Baru	CHAdeMO	50	CCS (Type 1)	50	CCS (Type 2)	50									
	Shell Pacific Place	Jakarta Selatan	-6.2248678	106.808052	Jl. Jend Sudirman KAV 52-53	CCS (Type 2)	11													
	Summitmas Tower 1	Jakarta Selatan	-6.2267105	106.8037055	Summitmas Tower 1	Type 2 (Tethered Connector) 	22	CCS (Type 2)	50	CHAdeMO	50									
	VOLTRON 	Jakarta Selatan	-6.225335883	106.8337264	Trinity Tower	Type 2 (Tethered Connector) 	22													
	Aeon Mall Jakarta Garden City	Jakarta Timur	-6.1721883	106.9522209	Jl. Jkt Garden City Boulevard No.1, RT.8/RW.6, Cakung Tim., Kec. Cakung	Type 2 (Tethered Connector) 	22	CCS (Type 2)	60	CHAdeMO	60									
	Hyundai DI Panjaitan	Jakarta Timur	-6.235475	106.8780931	Jl. DI. Panjaitan No.138, RT.15/RW.2, Cipinang Besar Sel., Kecamatan Jatinegara	Type 2 (Tethered Connector) 	7													
	Hyundai Kalimalang	Jakarta Timur	-6.247918	106.9288992	Jl. Raya Kalimalang, Pd. Klp., Kec. Duren Sawit	Type 2 (Tethered Connector) 	7													
	Rest Area KM 10.6 A Jagorawi	Jakarta Timur	-6.3402071	106.8906501	Rest Area KM 10.6 A Tol Jagorawi, 	CCS (Type 2)	60	Type 2 (Tethered Connector) 	22											
	SPKLU UP3 Jatinegara	Jakarta Timur	-6.221296	106.868531	Jl. Jatinegara Timur No.75, RT.10/RW.2, Bali Mester, Kecamatan Jatinegara	Type 2 (Tethered Connector) 	7													
	Taman Mini Indonesia Indah	Jakarta Timur	-6.3024459	106.8951559	Taman Mini Indonesia Indah	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	Wisma Indomobil	Jakarta Timur	-6.2424664	106.8636189	Wisma Indomobil 	CCS (Type 2)	25	CHAdeMO	25	Type 2 (Tethered Connector) 	7									
